-i https://pypi.org/simple
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
comtypes==1.4.10; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
eventlet==0.39.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.1; python_version >= '3.9' and python_version < '4.0'
flask-socketio==5.5.1; python_version >= '3.6'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
gunicorn-color==0.1.0
h11==0.14.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.2.4; python_version >= '3.10'
opencv-contrib-python==4.11.0.86; python_version >= '3.6'
opencv-python==4.11.0.86; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pigpio==1.78
pillow==11.2.0; python_version >= '3.9'
pygrabber==0.2
python-dotenv==1.1.0; python_version >= '3.9'
python-engineio==4.11.2; python_version >= '3.6'
python-socketio==5.12.1; python_version >= '3.8'
simple-websocket==1.1.0; python_version >= '3.6'
termcolor==3.0.1; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
